Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    np_add_operator                shift and go to state 315

state 312

    (52) condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block . np_if_end_gotof
    (128) np_if_end_gotof -> .

    RETURN          reduce using rule 128 (np_if_end_gotof -> .)
    ID              reduce using rule 128 (np_if_end_gotof -> .)
    IF              reduce using rule 128 (np_if_end_gotof -> .)
    READ            reduce using rule 128 (np_if_end_gotof -> .)
    PRINT           reduce using rule 128 (np_if_end_gotof -> .)
    PLOT            reduce using rule 128 (np_if_end_gotof -> .)
    FOR             reduce using rule 128 (np_if_end_gotof -> .)
    WHILE           reduce using rule 128 (np_if_end_gotof -> .)
    RBRACE          reduce using rule 128 (np_if_end_gotof -> .)

    np_if_end_gotof                shift and go to state 316

state 313

    (97) read_2 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET . np_get_array_address
    (154) np_get_array_address -> .

    RPAREN          reduce using rule 154 (np_get_array_address -> .)

    np_get_array_address           shift and go to state 317

state 314

    (90) for_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON . expression np_for_limit SCOLON expression RPAREN block np_for_end
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 318
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 315

    (51) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator . expression np_set_expression SCOLON
    (54) expression -> . exp
    (55) expression -> . logical np_quad_logical
    (56) expression -> . comparison np_quad_comparison
    (65) exp -> . term np_quad_plus_minus
    (66) exp -> . term np_quad_plus_minus exp_2
    (63) logical -> . expression AND np_add_operator expression
    (64) logical -> . expression OR np_add_operator expression
    (57) comparison -> . exp EQ np_add_operator exp
    (58) comparison -> . exp NE np_add_operator exp
    (59) comparison -> . exp LT np_add_operator exp
    (60) comparison -> . exp GT np_add_operator exp
    (61) comparison -> . exp LE np_add_operator exp
    (62) comparison -> . exp GE np_add_operator exp
    (69) term -> . factor np_quad_times_div
    (70) term -> . factor np_quad_times_div term_2
    (73) factor -> . LPAREN np_open_paren expression RPAREN np_close_paren
    (74) factor -> . ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
    (75) factor -> . factor_2
    (76) factor -> . function_call_return
    (77) factor -> . statistics
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS np_set_as_negative constant
    (80) factor_2 -> . constant
    (28) function_call_return -> . ID LPAREN np_check_func_call np_func_end_params RPAREN
    (29) function_call_return -> . ID LPAREN np_check_func_call function_parameters np_func_end_params RPAREN
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID np_add_id
    (82) constant -> . CTEI np_add_int
    (83) constant -> . CTEF np_add_float
    (84) constant -> . CTEC np_add_char
    (85) constant -> . TRUE np_add_bool
    (86) constant -> . FALSE np_add_bool
    (99) mean -> . MEAN LPAREN ID RPAREN np_set_mean_quad
    (100) median -> . MEDIAN LPAREN ID RPAREN np_set_median_quad
    (101) variance -> . VARIANCE LPAREN ID RPAREN np_set_variance_quad
    (102) standard_deviation -> . STD LPAREN ID RPAREN np_set_std_quad
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN np_set_rand_quad

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 319
    exp                            shift and go to state 87
    logical                        shift and go to state 88
    comparison                     shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    factor_2                       shift and go to state 94
    function_call_return           shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 316

    (52) condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .

    RETURN          reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    ID              reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    IF              reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    READ            reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    PRINT           reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    PLOT            reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    FOR             reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    WHILE           reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)
    RBRACE          reduce using rule 52 (condition -> IF LPAREN expression RPAREN np_if_gotof block ELSE np_else_goto block np_if_end_gotof .)


state 317

    (97) read_2 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .

    RPAREN          reduce using rule 97 (read_2 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address .)


state 318

    (90) for_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON expression . np_for_limit SCOLON expression RPAREN block np_for_end
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression
    (131) np_for_limit -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    SCOLON          reduce using rule 131 (np_for_limit -> .)

    np_for_limit                   shift and go to state 320

state 319

    (51) assignment -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address EQUALS np_add_operator expression . np_set_expression SCOLON
    (63) logical -> expression . AND np_add_operator expression
    (64) logical -> expression . OR np_add_operator expression
    (124) np_set_expression -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    SCOLON          reduce using rule 124 (np_set_expression -> .)

    np_set_expression              shift and go to state 321

state 320

    (90) for_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_for_expression SCOLON expression np_for_limit . SCOLON expression RPAREN block np_for_end

    SCOLON          shift and go to state 322
